City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Belozerskoye,RU,55.8214,65.5842,54.99,66,5,4.81,clear sky
1,Mahebourg,MU,-20.4081,57.7,72.27,81,28,3.36,scattered clouds
2,Rawson,AR,-43.3002,-65.1023,45.37,56,0,12.03,clear sky
3,Hermanus,ZA,-34.4187,19.2345,60.91,44,7,8.59,clear sky
4,Bluff,NZ,-46.6,168.3333,49.8,71,74,5.77,broken clouds
5,Albany,US,42.6001,-73.9662,79.45,67,6,9.62,clear sky
6,Kavieng,PG,-2.5744,150.7967,82.9,73,100,3.65,moderate rain
7,Port Alfred,ZA,-33.5906,26.891,56.82,63,0,12.64,clear sky
8,Rikitea,PF,-23.1203,-134.9692,76.12,79,8,13.02,clear sky
9,Torbay,CA,47.6666,-52.7314,54.28,97,100,1.99,overcast clouds
10,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,6.76,clear sky
11,San Patricio,US,28.017,-97.5169,83.12,79,0,9.22,clear sky
12,Eckernforde,DE,54.4667,9.8333,63.32,80,100,7.4,overcast clouds
13,Vikulovo,RU,56.8167,70.6107,57.76,70,19,10.65,few clouds
14,Kapaa,US,22.0752,-159.319,87.78,68,20,3.0,few clouds
15,Khani,GE,41.9563,42.9566,51.37,94,88,1.03,overcast clouds
16,Cafarnaum,BR,-11.6936,-41.4683,66.07,80,80,9.86,broken clouds
17,Yerbogachen,RU,61.2767,108.0108,54.3,37,75,3.98,broken clouds
18,Yarmouth,US,41.7057,-70.2286,77.22,80,75,11.99,broken clouds
19,Bambous Virieux,MU,-20.3428,57.7575,72.37,81,35,3.33,scattered clouds
20,Khatanga,RU,71.9667,102.5,35.17,77,100,12.3,overcast clouds
21,Eydhafushi,MV,5.1033,73.0708,82.98,75,100,15.23,overcast clouds
22,Lebu,CL,-37.6167,-73.65,49.87,77,100,12.33,overcast clouds
23,Manokwari,ID,-0.8667,134.0833,82.27,71,100,4.21,overcast clouds
24,Ushuaia,AR,-54.8,-68.3,31.66,93,0,4.61,clear sky
25,Champasak,LA,14.75,106.0,78.08,91,100,2.17,overcast clouds
26,Itaueira,BR,-7.6033,-43.0256,79.11,48,0,9.35,clear sky
27,Saint Andrews,US,34.0454,-81.1293,75.33,77,90,1.01,overcast clouds
28,Cape Town,ZA,-33.9258,18.4232,61.12,37,12,6.02,few clouds
29,Lompoc,US,34.6391,-120.4579,75.02,78,75,13.0,broken clouds
30,Luzhou,CN,28.8724,105.4405,79.09,60,47,1.1,scattered clouds
31,Lianzhou,CN,24.7811,112.3825,76.32,67,0,1.57,clear sky
32,Busselton,AU,-33.65,115.3333,58.08,84,100,10.25,light rain
33,Bara,NG,10.3744,10.7288,80.51,68,96,8.21,overcast clouds
34,Rauma,FI,61.1272,21.5113,50.04,67,49,1.12,scattered clouds
35,Thinadhoo,MV,0.5333,72.9333,82.33,77,100,14.63,overcast clouds
36,East London,ZA,-33.0153,27.9116,56.62,65,0,12.06,clear sky
37,Sitka,US,57.0531,-135.33,55.29,71,75,8.05,light rain
38,Butaritari,KI,3.0707,172.7902,82.45,74,38,7.49,light rain
39,Richards Bay,ZA,-28.783,32.0377,61.45,83,97,2.75,overcast clouds
40,Grindavik,IS,63.8424,-22.4338,49.55,93,75,20.15,light intensity drizzle rain
41,Buala,SB,-8.145,159.5921,85.24,69,89,7.25,overcast clouds
42,Sola,VU,-13.8833,167.55,79.34,74,91,10.65,overcast clouds
43,Atakpame,TG,7.5333,1.1333,71.51,93,97,2.77,overcast clouds
44,Provideniya,RU,64.3833,-173.3,40.66,66,28,6.29,scattered clouds
45,Kodiak,US,57.79,-152.4072,62.11,36,1,24.16,clear sky
46,Evensk,RU,61.95,159.2333,44.08,96,100,5.64,overcast clouds
47,Vanimo,PG,-2.6741,141.3028,84.52,66,48,2.91,scattered clouds
48,Dikson,RU,73.5069,80.5464,30.76,96,100,11.95,overcast clouds
49,Columbia,US,34.0007,-81.0348,75.24,85,1,1.01,clear sky
50,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,12.66,broken clouds
51,Onega,RU,63.9061,38.1404,56.14,62,100,5.12,overcast clouds
52,Rio Gallegos,AR,-51.6226,-69.2181,30.25,80,0,6.91,clear sky
53,Magadan,RU,59.5667,150.8,41.14,93,100,14.16,overcast clouds
54,Jamestown,US,42.097,-79.2353,74.52,60,1,5.75,clear sky
55,Antofagasta,CL,-23.65,-70.4,60.08,87,39,4.56,scattered clouds
56,Sayyan,YE,15.1718,44.3244,61.14,27,3,0.51,clear sky
57,Namibe,AO,-15.1961,12.1522,71.29,59,38,3.0,scattered clouds
58,Yichun,CN,47.7,128.9,50.16,96,100,1.68,overcast clouds
59,Codajas,BR,-3.8367,-62.0569,73.83,97,23,2.98,few clouds
60,Hithadhoo,MV,-0.6,73.0833,82.92,73,99,13.42,overcast clouds
61,Tuburan,PH,6.6439,122.2736,80.49,81,100,5.91,overcast clouds
62,Upernavik,GL,72.7868,-56.1549,35.82,85,6,4.25,clear sky
63,Geraldton,AU,-28.7667,114.6,54.01,76,0,6.93,clear sky
64,Cherskiy,RU,68.75,161.3,70.11,27,47,22.73,scattered clouds
65,New Norfolk,AU,-42.7826,147.0587,51.93,67,100,3.53,light rain
66,Hualmay,PE,-11.0964,-77.6139,64.0,83,26,8.88,scattered clouds
67,Aswan,EG,24.0934,32.907,77.95,28,4,11.5,clear sky
68,Mataura,NZ,-46.1927,168.8643,49.48,74,9,1.57,clear sky
69,Mar Del Plata,AR,-38.0023,-57.5575,49.12,56,0,8.01,clear sky
70,Pevek,RU,69.7008,170.3133,46.08,74,39,10.51,scattered clouds
71,Airai,TL,-8.9266,125.4092,67.68,68,66,3.15,broken clouds
72,Portland,US,45.5234,-122.6762,64.15,54,75,1.99,broken clouds
73,Kaitangata,NZ,-46.2817,169.8464,51.93,67,100,2.8,overcast clouds
74,Domna,RU,51.8971,113.1573,69.96,37,16,8.14,few clouds
75,Cockburn Town,TC,21.4612,-71.1419,80.1,83,0,23.58,clear sky
76,Fairbanks,US,64.8378,-147.7164,74.08,33,88,1.99,overcast clouds
77,Vaini,TO,-21.2,-175.2,78.96,69,40,2.3,scattered clouds
78,Calderitas,MX,18.55,-88.25,84.0,73,100,10.98,overcast clouds
79,Mount Gambier,AU,-37.8333,140.7667,60.71,88,75,18.41,light rain
80,Abeche,TD,13.8292,20.8324,80.4,55,99,17.22,overcast clouds
81,Mareeba,AU,-17.0,145.4333,73.49,61,30,6.33,scattered clouds
82,Nakano,JP,36.75,138.3667,70.38,70,100,2.66,overcast clouds
83,Nelson Bay,AU,-32.7167,152.15,60.96,59,0,1.99,clear sky
84,Hobart,AU,-42.8794,147.3294,51.26,69,75,3.0,broken clouds
85,Thompson,CA,55.7435,-97.8558,55.56,94,90,11.5,overcast clouds
86,Anrochte,DE,51.5667,8.3333,60.35,97,100,8.66,overcast clouds
87,Kavaratti,IN,10.5669,72.642,82.83,76,99,14.09,overcast clouds
88,Esperance,AU,-33.8667,121.9,59.04,59,8,17.43,clear sky
89,Gravdal,NO,68.1214,13.5031,50.88,80,15,7.56,few clouds
90,Elko,US,41.0002,-115.5012,86.02,12,9,18.99,clear sky
91,Cabo San Lucas,MX,22.8909,-109.9124,96.8,29,1,17.27,clear sky
92,Camacha,PT,33.0833,-16.3333,63.54,77,75,10.36,broken clouds
93,Avarua,CK,-21.2078,-159.775,77.05,69,75,6.91,broken clouds
94,Riyadh,SA,24.6877,46.7219,93.34,16,0,0.0,clear sky
95,Bichura,RU,50.5881,107.6022,66.83,69,100,0.38,overcast clouds
96,Kununurra,AU,-15.7667,128.7333,76.98,27,9,14.97,clear sky
97,Katangli,RU,51.7102,143.2326,43.9,88,100,13.76,overcast clouds
98,Cuajinicuilapa,MX,16.4667,-98.4167,84.33,66,98,5.59,overcast clouds
99,Springbok,ZA,-29.6643,17.8865,53.89,40,0,15.08,clear sky
100,Bredasdorp,ZA,-34.5322,20.0403,52.47,49,0,4.72,clear sky
101,Dunedin,NZ,-45.8742,170.5036,49.37,78,100,4.07,overcast clouds
102,Souillac,MU,-20.5167,57.5167,71.28,83,22,2.75,few clouds
103,Kruisfontein,ZA,-34.0033,24.7314,51.48,29,0,7.52,clear sky
104,Verkhoyansk,RU,67.5447,133.385,49.93,51,100,8.05,overcast clouds
105,Saint-Philippe,RE,-21.3585,55.7679,71.47,85,58,2.98,light rain
106,Krasnoyarskiy,RU,51.965,59.8967,56.14,40,100,7.63,overcast clouds
107,Lagoa,PT,39.05,-27.9833,63.16,86,97,7.34,overcast clouds
108,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,78,20,15.55,few clouds
109,Srednekolymsk,RU,67.45,153.6833,68.54,29,1,22.1,clear sky
110,Tolbazy,RU,54.0241,55.8825,43.56,66,19,3.69,few clouds
111,Williston,US,48.147,-103.618,89.04,24,30,8.57,scattered clouds
112,Pangody,RU,65.85,74.4859,41.5,64,94,7.14,overcast clouds
113,Alamosa,US,37.4695,-105.87,66.18,39,75,17.27,broken clouds
114,Yellowknife,CA,62.456,-114.3525,62.56,48,97,11.99,overcast clouds
115,Kilindoni,TZ,-7.9139,39.6668,78.93,70,56,24.2,light rain
116,Sulangan,PH,11.1373,123.7228,82.47,74,50,10.47,scattered clouds
117,Saskylakh,RU,71.9167,114.0833,41.22,56,81,9.55,broken clouds
118,Corpus Christi,US,27.8006,-97.3964,83.01,77,20,5.01,few clouds
119,Berlevag,NO,70.8578,29.0864,40.48,85,9,16.6,clear sky
120,Kisiwani,TZ,-4.1333,37.95,64.0,95,76,2.66,broken clouds
121,Chizhou,CN,30.6578,117.4831,79.45,60,0,6.89,clear sky
122,Lampang,TH,18.3333,99.5,79.12,82,100,1.99,overcast clouds
123,Aklavik,CA,68.2191,-135.0107,41.36,74,96,10.58,overcast clouds
124,Bethel,US,41.3712,-73.414,84.18,65,1,5.75,clear sky
125,Zwedru,LR,6.0667,-8.1281,72.18,99,99,2.1,overcast clouds
126,Flin Flon,CA,54.7682,-101.865,65.19,74,81,2.75,broken clouds
127,Hovd,MN,48.0056,91.6419,48.13,27,8,9.84,clear sky
128,Narsaq,GL,60.9167,-46.05,46.62,79,100,6.69,overcast clouds
129,Yerkoy,TR,39.6381,34.4672,48.65,85,10,3.27,clear sky
130,Mapiripan,CO,2.8892,-72.1256,74.77,93,43,2.68,scattered clouds
131,Touros,BR,-5.1989,-35.4608,76.1,81,30,12.1,scattered clouds
132,Ribeira Grande,PT,38.5167,-28.7,64.58,86,100,7.9,overcast clouds
133,Qaanaaq,GL,77.484,-69.3632,36.54,75,93,5.75,overcast clouds
134,Gujan-Mestras,FR,44.6333,-1.0667,59.47,88,0,6.58,clear sky
135,Clyde River,CA,70.4692,-68.5914,32.23,100,90,16.11,light rain
136,Iqaluit,CA,63.7506,-68.5145,31.73,93,90,8.01,overcast clouds
137,Faanui,PF,-16.4833,-151.75,80.76,73,13,10.54,few clouds
138,Nizhniy Ingash,RU,56.2,96.53,51.1,63,100,10.8,overcast clouds
139,Flinders,AU,-34.5833,150.8552,64.18,53,5,1.01,clear sky
140,Castro,BR,-24.7911,-50.0119,58.46,81,100,3.44,overcast clouds
141,Okha,RU,53.5739,142.9478,35.35,97,100,19.6,light rain
142,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.96,86,13,10.31,few clouds
143,Hilo,US,19.7297,-155.09,83.28,69,75,11.5,broken clouds
144,Manono,CD,-7.3,27.4167,74.03,58,56,8.9,broken clouds
145,Nikolskoye,RU,59.7035,30.7861,53.49,65,100,3.96,overcast clouds
146,Turukhansk,RU,65.8167,87.9833,31.68,83,100,15.32,overcast clouds
147,Senneterre,CA,48.3835,-77.2328,57.51,79,79,5.61,broken clouds
148,Alindao,CF,5.0267,21.2088,70.07,93,100,1.16,overcast clouds
149,Bengkulu,ID,-3.8004,102.2655,77.18,90,15,2.95,few clouds
150,Anastacio,BR,-20.4836,-55.8069,76.84,34,100,4.09,overcast clouds
151,Kimbe,PG,-5.5502,150.1429,89.74,56,15,2.59,few clouds
152,Tasiilaq,GL,65.6145,-37.6368,42.96,98,100,3.74,overcast clouds
153,Georgetown,MY,5.4112,100.3354,80.89,86,20,1.01,few clouds
154,Charters Towers,AU,-20.1,146.2667,66.88,34,77,8.34,broken clouds
155,Saldanha,ZA,-33.0117,17.9442,62.17,35,10,12.93,clear sky
156,Eenhana,NA,-17.4667,16.3333,55.69,34,0,13.56,clear sky
157,Surt,LY,31.2089,16.5887,69.28,70,6,11.05,clear sky
158,Pisco,PE,-13.7,-76.2167,63.01,87,5,0.49,clear sky
159,Puerto Ayora,EC,-0.7393,-90.3518,73.54,89,13,3.0,few clouds
160,Gat,IL,31.61,34.7642,67.41,100,0,1.32,clear sky
161,Morgantown,US,39.6295,-79.9559,76.71,72,0,1.01,clear sky
162,Henties Bay,NA,-22.116,14.2845,77.86,27,0,25.23,clear sky
163,Upata,VE,8.0086,-62.3989,73.18,95,98,6.04,overcast clouds
164,Gamba,GA,-2.65,10.0,75.83,91,100,3.15,overcast clouds
165,Necochea,AR,-38.5473,-58.7368,47.7,82,0,11.03,clear sky
166,Vila Velha,BR,-20.3297,-40.2925,71.55,93,90,3.0,overcast clouds
167,Vao,NC,-22.6667,167.4833,71.49,64,27,19.98,scattered clouds
168,Atuona,PF,-9.8,-139.0333,79.21,70,7,15.23,clear sky
169,Barrow,US,71.2906,-156.7887,33.82,86,75,10.36,broken clouds
170,Cidreira,BR,-30.1811,-50.2056,65.35,93,100,13.87,light rain
171,Soto La Marina,MX,23.7667,-98.2167,81.77,72,100,10.38,overcast clouds
172,Kadoma,JP,34.7333,135.5833,72.59,59,100,4.41,overcast clouds
173,Emba,KZ,48.8264,58.1442,58.46,47,92,14.03,overcast clouds
174,Santa Cruz Del Sur,CU,20.7147,-77.9956,78.94,82,21,7.81,few clouds
175,Half Moon Bay,US,37.4636,-122.4286,85.8,69,1,5.75,haze
176,Norman Wells,CA,65.282,-126.8329,37.62,97,100,8.12,overcast clouds
177,Novobiryusinskiy,RU,56.9578,97.7076,52.92,50,57,9.84,broken clouds
178,Port Blair,IN,11.6667,92.75,84.72,75,100,9.89,heavy intensity rain
179,Ostrovnoy,RU,68.0531,39.5131,39.69,78,90,12.71,overcast clouds
180,Kirakira,SB,-10.4544,161.9205,85.26,65,69,5.86,broken clouds
181,Staraya Poltavka,RU,50.4772,46.4814,55.54,96,90,7.05,light rain
182,Kerchevskiy,RU,59.946,56.2884,56.86,66,7,7.29,clear sky
183,Lodwar,KE,3.1191,35.5973,82.83,45,100,15.97,overcast clouds
184,Buraydah,SA,26.326,43.975,86.47,13,5,10.25,clear sky
185,Pangnirtung,CA,66.1451,-65.7125,30.49,96,63,0.83,broken clouds
186,Villa Carlos Paz,AR,-31.4241,-64.4978,49.39,65,11,1.99,few clouds
187,Lima,PE,-12.0432,-77.0282,62.13,92,35,6.53,scattered clouds
188,Imphal,IN,24.8167,93.95,69.71,94,90,0.0,overcast clouds
189,Natitingou,BJ,10.3042,1.3796,72.95,89,12,4.79,light rain
190,Port Elizabeth,ZA,-33.918,25.5701,54.28,63,0,8.41,clear sky
191,Kargasok,RU,59.0556,80.8572,56.16,65,100,6.11,overcast clouds
192,Harper,LR,4.375,-7.7169,77.97,88,72,4.85,light rain
193,Severo-Kurilsk,RU,50.6789,156.125,44.71,92,70,14.36,broken clouds
194,Najran,SA,17.4924,44.1277,77.41,33,2,7.7,clear sky
195,Carnarvon,AU,-24.8667,113.6333,64.47,68,75,6.91,broken clouds
196,Victor Harbor,AU,-35.5667,138.6167,62.73,80,100,1.99,overcast clouds
197,Santander,ES,43.4647,-3.8044,58.82,92,90,0.0,overcast clouds
198,Kamaishi,JP,39.2667,141.8833,71.87,57,100,10.45,overcast clouds
199,Saint George,US,37.1041,-113.5841,103.62,10,1,4.0,clear sky
200,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,87,1,0.51,clear sky
201,Fukue,JP,32.6881,128.8419,68.32,76,100,2.89,overcast clouds
202,Chokurdakh,RU,70.6333,147.9167,43.77,66,100,18.63,overcast clouds
203,Brokopondo,SR,4.75,-55.1667,77.7,86,100,6.6,overcast clouds
204,Mehamn,NO,71.0357,27.8492,40.41,86,18,16.87,few clouds
205,Korla,CN,41.7597,86.1469,74.03,37,93,16.08,overcast clouds
206,Caravelas,BR,-17.7125,-39.2481,72.45,91,5,6.87,clear sky
207,Nouakchott,MR,18.0858,-15.9785,80.53,41,0,15.48,clear sky
208,Guerrero Negro,MX,27.9769,-114.0611,68.14,65,100,16.69,overcast clouds
209,Chapeco,BR,-27.0964,-52.6183,63.45,77,99,2.89,overcast clouds
210,Palmer,US,42.1584,-72.3287,82.31,64,75,7.31,broken clouds
211,Samarai,PG,-10.6167,150.6667,79.2,85,85,16.46,overcast clouds
212,Guangyuan,CN,32.442,105.823,78.48,53,100,0.65,overcast clouds
213,Okrika,NG,4.7416,7.0849,75.11,93,100,3.65,overcast clouds
214,Banda Aceh,ID,5.5577,95.3222,80.89,77,40,9.19,scattered clouds
215,San Cristobal,VE,7.7669,-72.225,68.18,99,100,2.86,overcast clouds
216,Dudinka,RU,69.4058,86.1778,31.95,95,100,9.82,light snow
217,Garissa,KE,-0.4536,39.6401,73.56,83,50,15.59,scattered clouds
218,Chara,RU,56.9064,118.2631,75.09,28,72,5.7,broken clouds
219,Nogent-Le-Rotrou,FR,48.3333,1.0,51.85,88,0,6.22,clear sky
220,Olinda,BR,-8.0089,-34.8553,73.13,88,75,10.98,mist
221,Pemba,MZ,-12.974,40.5178,69.67,79,31,18.84,scattered clouds
222,Beringovskiy,RU,63.05,179.3167,37.94,89,100,1.9,overcast clouds
223,Ixtapa,MX,20.7,-105.2,82.22,78,75,11.5,broken clouds
224,Nioaque,BR,-21.1353,-55.83,75.42,36,100,4.07,overcast clouds
225,Hoquiam,US,46.9809,-123.8893,59.86,68,90,19.57,overcast clouds
226,San Rafael Del Sur,NI,11.8485,-86.4384,85.41,55,92,7.83,overcast clouds
227,Lorengau,PG,-2.0226,147.2712,78.75,88,100,7.14,overcast clouds
228,Itarema,BR,-2.9248,-39.9167,77.41,82,0,10.42,clear sky
