City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Mogadishu,SO,2.0371,45.3438,79.34,81,90,14.85,overcast clouds
230,Hohhot,CN,40.8106,111.6522,75.49,20,40,5.39,scattered clouds
231,Khandyga,RU,62.6667,135.6,78.55,35,78,7.56,broken clouds
232,Vilhena,BR,-12.7406,-60.1458,69.64,66,100,2.73,overcast clouds
233,Byron Bay,AU,-28.65,153.6167,71.06,59,0,4.99,clear sky
234,Talnakh,RU,69.4865,88.3972,31.41,97,100,4.52,light snow
235,Aguada,PR,18.3794,-67.1882,79.83,91,40,1.99,scattered clouds
236,Lamar,US,33.6668,-95.5836,82.06,78,1,5.19,clear sky
237,Kizema,RU,61.113,44.8302,57.78,71,4,3.2,clear sky
238,Tuatapere,NZ,-46.1333,167.6833,49.82,75,13,1.68,few clouds
239,Tirukkoyilur,IN,11.95,79.2,81.14,73,100,3.4,overcast clouds
240,San Miguel De Cauri,PE,-10.1,-76.5833,46.27,89,92,4.09,overcast clouds
241,Kristiansund,NO,63.1115,7.732,59.05,94,90,4.61,light rain
242,Arman,RU,59.7,150.1667,42.44,91,100,6.11,overcast clouds
243,Kampene,CD,-3.6,26.6667,67.3,91,100,1.01,overcast clouds
244,Kyzyl-Suu,KG,42.3414,78.0056,61.68,59,57,1.28,broken clouds
245,Alta Floresta,BR,-9.8756,-56.0861,73.98,68,100,2.82,overcast clouds
246,Verkhnyaya Inta,RU,65.9811,60.3094,40.33,70,100,13.78,overcast clouds
247,Kaeo,NZ,-35.1,173.7833,58.06,91,100,16.11,light rain
248,Klaksvik,FO,62.2266,-6.589,49.12,97,100,10.96,overcast clouds
249,Leningradskiy,RU,69.3833,178.4167,37.09,93,100,12.57,overcast clouds
250,Chapais,CA,49.7834,-74.8492,52.43,70,98,3.91,overcast clouds
251,Bhusawal,IN,21.05,75.7667,82.99,63,99,5.19,overcast clouds
252,Porto Novo,BJ,6.4965,2.6036,76.51,88,95,2.64,overcast clouds
253,Slavutych,UA,51.5196,30.7343,54.88,87,100,5.3,overcast clouds
254,Sabzevar,IR,36.2126,57.6819,81.75,29,0,5.14,clear sky
255,Oktyabrskoye,RU,43.0645,44.7417,55.54,94,100,0.49,overcast clouds
256,Flores,GT,16.9226,-89.8994,84.52,57,100,5.93,overcast clouds
257,Coihaique,CL,-45.5752,-72.0662,40.95,75,40,4.61,scattered clouds
258,Bayangol,RU,50.6977,103.4656,59.36,79,59,8.59,broken clouds
259,Ugoofaaru,MV,5.6667,73.0,82.85,75,100,14.63,overcast clouds
260,Jibuti,DJ,11.5,42.5,81.82,62,37,5.64,scattered clouds
261,Vestmannaeyjar,IS,63.4427,-20.2734,46.99,89,100,19.6,overcast clouds
262,Hasaki,JP,35.7333,140.8333,73.29,74,100,6.93,light rain
263,Malindi,KE,-3.2175,40.1191,76.41,83,63,16.78,light rain
264,Te Anau,NZ,-45.4167,167.7167,47.23,80,1,0.92,clear sky
265,Oranjemund,NA,-28.55,16.4333,65.73,33,0,16.04,clear sky
266,Kahului,US,20.8947,-156.47,86.02,63,40,25.32,scattered clouds
267,Bowen,AU,-20.0167,148.2333,69.87,60,58,13.35,broken clouds
268,College,US,64.8569,-147.8028,74.08,32,75,6.91,broken clouds
269,Bairiki,KI,1.3292,172.9752,86.0,74,20,9.13,few clouds
270,Nouadhibou,MR,20.931,-17.0347,66.6,78,57,19.35,broken clouds
271,Cedar City,US,37.6775,-113.0619,88.77,7,1,21.85,clear sky
272,Leshukonskoye,RU,64.8989,45.7622,50.7,74,85,7.52,overcast clouds
273,Clarence Town,AU,-32.5833,151.7833,60.82,44,0,5.61,clear sky
274,Husavik,IS,66.0449,-17.3389,48.81,83,100,2.26,overcast clouds
275,Southbridge,US,42.0751,-72.0334,82.0,72,86,1.99,overcast clouds
276,Grenville,GD,12.1167,-61.6167,80.65,80,100,12.84,overcast clouds
277,Ponta Do Sol,PT,32.6667,-17.1,67.01,74,54,4.45,broken clouds
278,Buriti Bravo,BR,-5.8372,-43.8336,73.11,62,0,0.83,clear sky
279,Ilulissat,GL,69.2167,-51.1,42.82,70,11,10.36,few clouds
280,Lincoln,US,40.8,-96.667,87.24,69,20,3.0,few clouds
281,Lata,PT,40.1629,-8.3327,59.81,92,0,0.63,clear sky
282,Poole,GB,50.7167,-2.0,60.15,87,74,1.99,broken clouds
283,Solnechnyy,RU,50.7214,136.6319,60.93,54,13,3.29,few clouds
284,Tsogni,GA,-2.7942,10.0988,75.25,91,96,2.91,overcast clouds
285,Susangerd,IR,31.5608,48.1831,91.42,13,0,10.0,clear sky
286,Nara,JP,34.6851,135.8049,71.91,58,100,4.05,overcast clouds
287,Kontagora,NG,10.3999,5.4695,76.78,72,100,4.5,overcast clouds
288,Sainte-Rose,GP,16.3324,-61.6979,78.84,78,0,13.98,clear sky
289,Nantucket,US,41.2835,-70.0995,72.09,85,1,14.97,clear sky
290,Bam,IR,29.106,58.357,89.29,8,0,6.62,clear sky
291,Ishigaki,JP,24.3448,124.1572,82.29,84,99,27.45,moderate rain
292,Kabare,CD,-2.4683,28.8242,59.29,96,100,1.01,overcast clouds
293,Gotsu,JP,35.0,132.2167,72.05,57,100,5.86,overcast clouds
294,Ekibastuz,KZ,51.6667,75.3667,57.87,41,0,3.18,clear sky
295,Nerchinskiy Zavod,RU,51.3088,119.61,65.84,45,0,3.49,clear sky
296,Aksarka,RU,66.5606,67.7975,42.85,53,5,15.23,clear sky
297,San Quintin,MX,30.4833,-115.95,64.98,71,2,9.62,clear sky
298,Nicoya,CR,10.1483,-85.452,81.95,76,97,3.98,overcast clouds
299,Sorong,ID,-0.8833,131.25,81.37,80,98,13.47,overcast clouds
300,Safford,US,32.834,-109.7076,97.72,8,75,31.07,broken clouds
301,Ceglie Messapica,IT,40.6439,17.5155,69.48,53,81,3.04,broken clouds
302,Sozimskiy,RU,59.7418,52.2482,53.82,78,10,4.99,clear sky
303,Andros Town,BS,24.7,-77.7667,82.36,82,9,14.94,clear sky
304,Nanortalik,GL,60.1432,-45.2371,40.98,81,100,5.93,overcast clouds
305,Pacific Grove,US,36.6177,-121.9166,81.25,81,75,3.0,broken clouds
306,Seoul,KR,37.5683,126.9778,73.81,73,75,4.94,broken clouds
307,Xochihuehuetlan,MX,17.9167,-98.4333,75.99,63,100,1.14,overcast clouds
308,Luwingu,ZM,-10.2621,29.9271,52.99,92,24,4.38,few clouds
309,Ulaangom,MN,49.9811,92.0667,53.15,26,99,20.67,overcast clouds
310,Marrakesh,MA,31.6315,-8.0083,69.87,52,0,5.75,clear sky
311,Cobija,BO,-11.0267,-68.7692,73.96,68,6,2.62,clear sky
312,Puerto Carreno,CO,6.189,-67.4859,76.32,83,10,6.98,clear sky
313,Penzance,GB,50.1186,-5.5371,56.41,96,100,5.26,overcast clouds
314,Waipawa,NZ,-41.4122,175.5153,60.1,79,100,3.09,overcast clouds
315,Olafsvik,IS,64.8945,-23.7142,48.31,80,79,9.82,light rain
316,Tiksi,RU,71.6872,128.8694,42.06,60,85,7.0,overcast clouds
317,Zhezkazgan,KZ,47.8043,67.7144,57.79,43,11,14.79,few clouds
318,Kankon,IN,15.0167,74.0167,79.63,83,98,6.17,overcast clouds
319,Westerland,DE,54.9079,8.3033,60.19,94,90,9.22,light rain
320,Bay Roberts,CA,47.5999,-53.2648,55.06,93,100,1.99,overcast clouds
321,Maniitsoq,GL,65.4167,-52.9,39.04,95,100,11.18,light rain
322,Vernon,CA,50.2581,-119.2691,67.98,37,100,4.0,overcast clouds
323,Mezen,RU,65.8522,44.24,41.99,70,27,7.92,scattered clouds
324,Fort Nelson,CA,58.8053,-122.7002,64.98,41,100,10.58,overcast clouds
325,Fortuna,US,40.5982,-124.1573,68.18,68,20,5.99,few clouds
326,Piranhas,BR,-16.4269,-51.8222,73.08,48,100,3.6,overcast clouds
327,Gushikawa,JP,26.3544,127.8686,83.79,84,40,19.19,scattered clouds
328,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.99,87,0,10.38,clear sky
329,Shache,CN,38.4167,77.2406,77.34,22,0,6.67,clear sky
330,Laramie,US,41.3114,-105.5911,69.73,48,1,13.8,clear sky
331,Hefei,CN,31.8639,117.2808,84.22,54,0,2.24,clear sky
332,Lucapa,AO,-8.4192,20.7447,62.58,51,6,4.54,clear sky
333,Mount Isa,AU,-20.7333,139.5,69.57,30,0,13.8,clear sky
334,Komsomolskiy,UZ,40.4272,71.7189,78.22,28,0,0.6,clear sky
335,Gari,RU,59.4307,62.3497,58.6,65,11,6.96,few clouds
336,Luderitz,NA,-26.6481,15.1594,69.42,32,0,21.72,clear sky
337,Carauari,BR,-4.8828,-66.8958,74.52,94,100,1.01,overcast clouds
338,Biak,ID,-0.9131,122.8766,81.66,71,26,7.87,scattered clouds
339,Kibala,TD,9.1104,18.3463,74.89,82,100,2.59,overcast clouds
340,Clearwater,US,27.9659,-82.8001,83.91,79,40,3.0,scattered clouds
341,Chicama,PE,-7.8447,-79.1469,64.94,84,96,6.22,overcast clouds
342,Teya,RU,60.3778,92.6267,43.43,71,67,11.25,broken clouds
343,Benguela,AO,-12.5763,13.4055,72.45,80,68,1.79,broken clouds
344,Gusinoye Ozero,RU,51.1144,106.2614,61.0,76,100,11.48,light rain
345,Bindi,SL,9.9167,-11.45,70.11,96,100,3.67,overcast clouds
346,Mecca,SA,21.4267,39.8261,80.69,73,0,3.04,clear sky
347,Akyab,MM,20.15,92.9,83.97,79,96,6.82,overcast clouds
348,Yanji,CN,42.9075,129.5078,66.65,55,38,10.27,scattered clouds
349,Salinas,US,36.6777,-121.6555,81.64,66,1,16.11,clear sky
350,Deputatskiy,RU,69.3,139.9,36.88,71,83,12.77,broken clouds
351,Barberton,ZA,-25.7884,31.0532,48.94,87,1,4.16,clear sky
352,Yangjiang,CN,21.85,111.9667,81.54,68,0,4.0,clear sky
353,Coquimbo,CL,-29.9533,-71.3436,56.93,88,90,0.49,overcast clouds
354,Asosa,ET,10.0667,34.5333,62.33,81,58,4.14,broken clouds
355,Hofn,IS,64.2539,-15.2082,47.01,88,100,5.99,overcast clouds
356,Linqing,CN,36.8456,115.7117,90.19,23,13,11.72,few clouds
357,Inhambane,MZ,-23.865,35.3833,63.91,81,37,7.76,light rain
358,Lavrentiya,RU,65.5833,-171.0,36.12,74,96,13.78,overcast clouds
359,Tezu,IN,27.9167,96.1667,72.82,97,99,1.79,overcast clouds
360,Yebaishou,CN,41.3975,119.6408,73.98,33,0,8.99,clear sky
361,Arrifes,PT,37.7667,-25.7,59.25,82,20,1.14,few clouds
362,Goya,AR,-29.14,-59.2626,62.49,91,100,10.94,overcast clouds
363,Sar-E Pul,AF,35.8333,66.1667,72.63,17,0,7.78,clear sky
364,Makiyivka,UA,48.0478,37.9258,52.41,96,20,5.3,few clouds
365,Zhigansk,RU,66.7697,123.3711,51.39,44,1,6.55,clear sky
366,Maarianhamina,AX,60.0973,19.9348,44.46,93,0,2.3,clear sky
367,Suntar,RU,62.1444,117.6319,50.23,83,100,4.0,overcast clouds
368,Oistins,BB,13.0667,-59.5333,80.69,69,40,18.41,scattered clouds
369,Liverpool,GB,53.4106,-2.9779,60.75,80,90,3.0,overcast clouds
370,Gautier,US,30.3858,-88.6117,77.09,90,1,1.99,clear sky
371,Belaya Gora,RU,68.5333,146.4167,58.71,54,100,28.81,overcast clouds
372,Batagay-Alyta,RU,67.8006,130.4114,43.61,63,100,2.71,overcast clouds
373,Victoria,HK,22.2855,114.1577,87.24,79,78,4.0,broken clouds
374,Dingle,PH,10.9995,122.6711,79.57,85,100,3.96,overcast clouds
375,Tarsus,TR,36.9188,34.8784,66.07,60,3,6.58,clear sky
376,Kita,ML,13.0349,-9.4895,90.97,23,16,0.63,few clouds
377,Schweinfurt,DE,50.05,10.2333,63.81,98,100,3.09,overcast clouds
378,Tual,ID,-5.6667,132.75,80.8,78,18,19.08,few clouds
379,Dawson Creek,CA,55.7666,-120.2362,63.18,37,71,11.97,broken clouds
380,Tungor,RU,53.3808,142.9564,35.78,96,100,20.02,light rain
381,Labuhan,ID,-6.8844,112.2051,81.63,76,11,5.84,few clouds
382,Broken Hill,AU,-31.95,141.4333,60.31,50,10,6.46,clear sky
383,Tura,IN,25.5198,90.2201,75.7,90,40,3.71,scattered clouds
384,Portoferraio,IT,42.8115,10.3146,67.08,85,67,9.26,broken clouds
385,Matagami,CA,49.7502,-77.6328,53.94,73,76,3.42,broken clouds
386,Adilcevaz,TR,38.8039,42.7342,49.71,51,0,5.1,clear sky
387,Yanam,IN,16.7333,82.2167,84.6,85,98,2.28,overcast clouds
388,Roura,GF,4.7263,-52.3274,76.96,94,90,2.44,overcast clouds
389,Coaldale,CA,49.7167,-112.6185,68.58,30,66,20.56,broken clouds
390,Baykit,RU,61.67,96.37,43.72,68,74,12.82,broken clouds
391,Guarapari,BR,-20.6667,-40.4975,71.49,90,1,4.85,clear sky
392,Sobolevo,RU,54.4299,31.8996,53.44,69,80,3.53,light rain
393,Itaituba,BR,-4.2761,-55.9836,79.66,75,97,2.19,light rain
394,Dzhida,RU,50.6772,106.1806,66.24,70,98,10.27,overcast clouds
395,Bahir Dar,ET,11.5936,37.3908,63.82,75,36,4.76,scattered clouds
396,Tabuk,PH,17.4189,121.4443,86.76,63,100,2.48,overcast clouds
397,Valdivia,CL,-39.8142,-73.2459,42.89,97,27,1.43,scattered clouds
398,Acworth,US,34.0659,-84.6769,76.28,95,1,0.0,clear sky
399,Bimbo,CF,4.2567,18.4158,69.55,97,100,1.86,overcast clouds
400,Lasa,IT,46.6166,10.7002,55.62,96,100,4.9,overcast clouds
401,Barcelos,PT,41.5388,-8.6151,62.28,80,0,2.1,clear sky
402,Bugama,NG,4.7341,6.8635,75.47,93,98,3.44,overcast clouds
403,Bereda,ES,43.2686,-7.5406,56.91,100,91,4.32,overcast clouds
404,Trofors,NO,65.5333,13.4063,47.55,67,6,1.36,clear sky
405,Abnub,EG,27.2696,31.1511,71.28,52,2,14.47,clear sky
406,Burnie,AU,-41.0667,145.9167,51.84,72,100,5.68,overcast clouds
407,Lahij,YE,13.1667,44.5833,84.7,42,6,3.18,clear sky
408,Vargashi,RU,55.3556,65.8467,54.3,65,0,4.94,clear sky
409,Tautira,PF,-17.7333,-149.15,86.02,81,17,15.93,few clouds
410,Coos Bay,US,43.3665,-124.2179,67.86,68,40,14.97,scattered clouds
411,Kutum,SD,14.2,24.6667,77.63,17,2,11.65,clear sky
412,Chany,RU,55.3121,76.7647,55.36,77,84,10.92,broken clouds
413,Rajapur,IN,25.3833,81.15,89.15,47,100,8.12,overcast clouds
414,Morondava,MG,-20.2833,44.2833,66.43,89,10,8.01,clear sky
415,Makurdi,NG,7.7411,8.5121,76.15,86,100,3.87,overcast clouds
416,Santa Cruz,BO,-17.8,-63.1667,71.06,83,75,4.74,broken clouds
417,Hukuntsi,BW,-24.0,21.75,45.14,60,0,11.43,clear sky
418,Rudarpur,IN,26.4394,83.6144,88.9,50,16,7.92,few clouds
419,Huntington,US,38.4193,-82.4452,76.32,77,43,4.25,scattered clouds
420,Vardo,NO,70.3705,31.1107,41.45,72,41,13.44,scattered clouds
421,Gladstone,AU,-23.85,151.25,69.73,35,0,8.05,clear sky
422,Jalu,LY,29.0331,21.5482,71.51,38,0,9.4,clear sky
423,Qasigiannguit,GL,68.8193,-51.1922,43.05,84,65,7.29,broken clouds
424,Marystown,CA,47.1666,-55.1483,51.85,100,100,7.56,overcast clouds
425,Loandjili,CG,-4.7561,11.8578,75.78,95,25,4.83,scattered clouds
426,Swan Hill,AU,-35.3378,143.5544,59.99,65,86,9.44,overcast clouds
427,Omboue,GA,-1.5746,9.2618,76.35,92,100,4.27,light rain
428,Marsala,IT,37.7966,12.4352,71.92,69,89,10.58,overcast clouds
429,Teguise,ES,29.0605,-13.564,62.82,72,20,18.19,few clouds
430,Chaiyaphum,TH,15.75,102.0,89.06,61,100,9.26,overcast clouds
431,Chuy,UY,-33.6971,-53.4616,55.96,88,100,10.96,overcast clouds
432,Luocheng,CN,29.3848,104.0286,77.49,57,100,1.34,light rain
433,Vung Tau,VN,10.346,107.0843,83.53,79,100,13.73,overcast clouds
434,Broome,US,42.2506,-75.833,75.9,35,6,2.71,clear sky
435,Huittinen,FI,61.1833,22.7,63.43,79,20,2.95,few clouds
436,Goderich,CA,43.7501,-81.7165,65.1,78,10,13.58,clear sky
437,Gariaband,IN,20.635,82.0614,82.44,65,48,4.21,scattered clouds
438,Mercedes,AR,-34.6515,-59.4307,52.86,70,0,7.83,clear sky
439,Avera,US,33.194,-82.5271,77.72,90,100,2.89,overcast clouds
440,Menongue,AO,-14.6585,17.691,48.9,55,84,5.61,broken clouds
441,Havelock,US,34.8791,-76.9013,76.95,93,100,8.77,overcast clouds
442,Payo,ID,-3.7508,103.6372,77.29,83,3,0.76,clear sky
443,Araguaina,BR,-7.1911,-48.2072,80.55,58,100,2.53,overcast clouds
444,Zhanaozen,KZ,43.3,52.8,72.43,56,40,24.36,scattered clouds
445,Namatanai,PG,-3.6667,152.4333,84.74,72,72,6.17,broken clouds
446,Clinton,US,42.587,-82.9199,84.06,51,20,1.01,few clouds
447,Yamada,JP,39.4667,141.95,73.87,51,100,9.04,overcast clouds
448,Ilo,PE,-17.6394,-71.3375,63.14,86,100,5.01,overcast clouds
449,Chegutu,ZW,-18.1302,30.1407,47.34,78,100,9.86,overcast clouds
450,Mitchell,US,43.7094,-98.0298,93.18,29,1,12.66,clear sky
451,Alice Springs,AU,-23.7,133.8833,60.35,48,0,12.44,clear sky
452,Grand Gaube,MU,-20.0064,57.6608,75.67,73,80,3.49,broken clouds
453,Laurel,US,39.0993,-76.8483,83.01,63,2,6.33,clear sky
454,Jizan,SA,17.3333,42.6667,85.75,67,0,2.53,clear sky
455,Inza,RU,53.8533,46.3586,52.48,95,75,4.32,broken clouds
456,Ostashkov,RU,57.1467,33.1075,53.38,78,46,2.06,scattered clouds
457,Sao Filipe,CV,14.8961,-24.4956,77.2,65,100,8.86,overcast clouds
458,Iberia,US,29.9502,-91.7507,77.97,88,90,8.72,overcast clouds
459,Rocha,UY,-34.4833,-54.3333,49.96,91,100,6.38,overcast clouds
460,Williams Lake,CA,52.1415,-122.1445,44.22,84,83,3.0,broken clouds
461,Den Helder,NL,52.9599,4.7593,56.98,94,90,7.0,overcast clouds
