City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-06-05 13:51:42,-54.8,-68.3,28.06,93,75,6.91
1,College,US,2021-06-05 13:52:49,64.8569,-147.8028,52.9,76,20,0.0
2,Bengkulu,ID,2021-06-05 13:52:49,-3.8004,102.2655,77.05,90,20,3.78
3,Mairana,BO,2021-06-05 13:52:50,-18.1167,-63.9333,62.4,76,100,7.38
4,Namatanai,PG,2021-06-05 13:52:50,-3.6667,152.4333,79.52,83,29,6.2
5,Alofi,NU,2021-06-05 13:52:50,-19.0595,-169.9187,71.49,83,72,8.05
6,Jilin,CN,2021-06-05 13:52:51,43.0,126.0,53.37,84,100,3.49
7,Butaritari,KI,2021-06-05 13:52:51,3.0707,172.7902,82.56,68,90,4.52
8,Port Alfred,ZA,2021-06-05 13:52:51,-33.5906,26.891,64.63,71,0,13.94
9,Rikitea,PF,2021-06-05 13:52:52,-23.1203,-134.9692,75.16,79,100,11.36
10,Hithadhoo,MV,2021-06-05 13:52:52,-0.6,73.0833,83.39,75,100,15.23
11,La Palma,US,2021-06-05 13:52:52,33.8464,-118.0467,67.96,83,90,1.99
12,Hermanus,ZA,2021-06-05 13:52:52,-34.4187,19.2345,69.8,50,0,3.24
13,Arraial Do Cabo,BR,2021-06-05 13:52:53,-22.9661,-42.0278,78.66,69,40,13.8
14,Yellowknife,CA,2021-06-05 13:52:53,62.456,-114.3525,57.29,93,75,4.61
15,Yulara,AU,2021-06-05 13:52:53,-25.2406,130.9889,55.24,47,0,8.05
16,Ulladulla,AU,2021-06-05 13:52:54,-35.35,150.4667,52.7,65,100,6.42
17,Mataura,NZ,2021-06-05 13:52:54,-46.1927,168.8643,49.48,95,64,2.15
18,Qaanaaq,GL,2021-06-05 13:52:55,77.484,-69.3632,37.18,76,100,6.17
19,Thompson,CA,2021-06-05 13:52:55,55.7435,-97.8558,48.36,93,90,5.75
20,Ormara,PK,2021-06-05 13:52:55,25.2088,64.6357,84.47,77,2,9.82
21,Dingle,PH,2021-06-05 13:52:55,10.9995,122.6711,78.62,87,52,3.18
22,Albany,US,2021-06-05 13:50:14,42.6001,-73.9662,79.61,75,9,8.52
23,San Luis,AR,2021-06-05 13:52:56,-33.295,-66.3356,56.03,49,0,21.07
24,Kamenka,RU,2021-06-05 13:52:56,51.3223,42.7678,55.26,95,100,13.2
25,Miyako,JP,2021-06-05 13:52:57,39.6367,141.9525,62.73,79,100,5.99
26,Bredasdorp,ZA,2021-06-05 13:52:57,-34.5322,20.0403,69.28,52,0,4.09
27,Maniitsoq,GL,2021-06-05 13:52:57,65.4167,-52.9,38.14,97,100,12.41
28,Elko,US,2021-06-05 13:52:58,41.0002,-115.5012,63.05,51,6,6.89
29,Atuona,PF,2021-06-05 13:52:58,-9.8,-139.0333,78.48,75,91,11.74
30,Fairbanks,US,2021-06-05 13:50:03,64.8378,-147.7164,57.22,78,1,8.05
31,Namibe,AO,2021-06-05 13:52:58,-15.1961,12.1522,80.49,46,2,8.14
32,Jamestown,US,2021-06-05 13:52:04,42.097,-79.2353,78.3,53,1,13.8
33,Ushtobe,KZ,2021-06-05 13:52:59,45.2514,77.9838,65.34,32,1,18.97
34,Acarau,BR,2021-06-05 13:52:59,-2.8856,-40.12,85.87,55,0,11.9
35,Bonavista,CA,2021-06-05 13:52:59,48.6499,-53.1147,50.0,82,98,3.91
36,Khor,RU,2021-06-05 13:53:00,47.8861,134.9464,46.51,88,99,9.08
37,Pacific Grove,US,2021-06-05 13:50:46,36.6177,-121.9166,55.42,91,8,4.0
38,Sorland,NO,2021-06-05 13:53:00,67.667,12.6934,55.47,86,21,11.3
39,Dudinka,RU,2021-06-05 13:53:00,69.4058,86.1778,32.86,82,99,6.76
40,Puerto Ayora,EC,2021-06-05 13:53:01,-0.7393,-90.3518,74.55,87,98,7.0
41,Whitehorse,CA,2021-06-05 13:53:01,60.7161,-135.0538,41.09,80,75,4.0
42,Bluff,NZ,2021-06-05 13:53:01,-46.6,168.3333,49.8,68,100,13.33
43,Avarua,CK,2021-06-05 13:53:02,-21.2078,-159.775,73.45,100,90,6.91
44,Torbay,CA,2021-06-05 13:53:02,47.6666,-52.7314,63.75,91,75,10.36
45,Turukhansk,RU,2021-06-05 13:53:02,65.8167,87.9833,39.0,92,100,18.25
46,Darhan,MN,2021-06-05 13:53:03,49.4867,105.9228,74.25,35,100,2.28
47,Pevek,RU,2021-06-05 13:53:03,69.7008,170.3133,40.86,96,100,8.88
48,Dikson,RU,2021-06-05 13:53:03,73.5069,80.5464,30.97,96,99,13.42
49,Cocal,BR,2021-06-05 13:53:04,-28.6167,-49.35,80.29,50,0,3.2
50,Palafrugell,ES,2021-06-05 13:53:04,41.9174,3.1631,78.35,19,48,12.62
51,Vaini,TO,2021-06-05 13:53:04,-21.2,-175.2,68.16,83,20,0.0
52,Chokurdakh,RU,2021-06-05 13:53:05,70.6333,147.9167,51.87,76,100,10.83
53,Xuddur,SO,2021-06-05 13:53:05,4.1213,43.8894,89.73,33,96,14.85
54,Ankang,CN,2021-06-05 13:53:05,32.68,109.0172,75.34,65,0,1.21
55,Ostrovnoy,RU,2021-06-05 13:53:06,68.0531,39.5131,46.26,76,100,14.61
56,Jijiga,ET,2021-06-05 13:53:06,9.35,42.8,76.03,48,47,16.11
57,Sharlyk,RU,2021-06-05 13:53:07,52.9167,54.75,63.48,43,43,13.09
58,Carutapera,BR,2021-06-05 13:53:07,-1.195,-46.02,86.86,60,6,9.01
59,Thunder Bay,CA,2021-06-05 13:53:07,48.4001,-89.3168,69.98,96,75,4.61
60,Skibbereen,IE,2021-06-05 13:53:08,51.55,-9.2667,60.6,74,99,6.15
61,Airai,TL,2021-06-05 13:53:08,-8.9266,125.4092,58.19,93,94,3.22
62,Coquimbo,CL,2021-06-05 13:53:08,-29.9533,-71.3436,58.73,82,20,3.31
63,Havelock,US,2021-06-05 13:49:00,34.8791,-76.9013,82.02,86,100,3.0
64,Coihaique,CL,2021-06-05 13:53:09,-45.5752,-72.0662,38.01,87,40,4.61
65,Hobart,AU,2021-06-05 13:53:09,-42.8794,147.3294,48.02,71,20,1.01
66,Portland,US,2021-06-05 13:48:42,45.5234,-122.6762,58.98,71,100,1.01
67,Yelovo,RU,2021-06-05 13:53:09,57.0538,54.9207,69.51,51,6,5.73
68,Ust-Kuyga,RU,2021-06-05 13:53:10,70.0167,135.6,38.57,96,100,7.67
69,Provideniya,RU,2021-06-05 13:53:10,64.3833,-173.3,35.15,97,100,3.47
70,Kisangani,CD,2021-06-05 13:53:10,0.5167,25.2,86.36,54,75,5.08
71,Batemans Bay,AU,2021-06-05 13:53:11,-35.7167,150.1833,47.91,66,100,4.94
72,Punta Arenas,CL,2021-06-05 13:48:32,-53.15,-70.9167,33.91,100,40,7.81
73,Busselton,AU,2021-06-05 13:53:11,-33.65,115.3333,57.09,74,23,11.65
74,Kapaa,US,2021-06-05 13:49:31,22.0752,-159.319,75.52,74,40,13.89
75,Port Augusta,AU,2021-06-05 13:53:12,-32.5,137.7667,50.14,70,6,5.55
76,Waingapu,ID,2021-06-05 13:53:13,-9.6567,120.2641,76.59,83,55,6.69
77,Port Elizabeth,ZA,2021-06-05 13:53:13,-33.918,25.5701,75.09,45,0,8.05
78,Madhugiri,IN,2021-06-05 13:53:14,13.6606,77.2092,75.7,78,100,11.54
79,Choix,MX,2021-06-05 13:53:14,26.7092,-108.3219,80.67,35,0,3.02
80,Bara,NG,2021-06-05 13:53:14,10.3744,10.7288,95.04,36,89,8.55
81,Kosum Phisai,TH,2021-06-05 13:53:15,16.2486,103.0674,89.19,70,100,5.1
82,Beli Potok,RS,2021-06-05 13:53:15,44.7061,20.5197,79.38,34,9,2.68
83,Katsuura,JP,2021-06-05 13:53:15,35.1333,140.3,72.1,86,100,10.31
84,Lavrentiya,RU,2021-06-05 13:53:16,65.5833,-171.0,31.21,98,100,5.84
85,Hualmay,PE,2021-06-05 13:53:16,-11.0964,-77.6139,66.34,76,53,6.93
86,San Cristobal,VE,2021-06-05 13:53:16,7.7669,-72.225,77.18,67,95,5.79
87,Cedar City,US,2021-06-05 13:53:17,37.6775,-113.0619,73.4,25,44,2.3
88,Rokytne,UA,2021-06-05 13:53:17,51.2796,27.214,62.85,62,99,1.81
89,Saint-Philippe,RE,2021-06-05 13:53:17,-21.3585,55.7679,76.55,84,48,5.46
90,Khatanga,RU,2021-06-05 13:53:18,71.9667,102.5,34.95,83,100,8.05
91,Nosy Varika,MG,2021-06-05 13:53:18,-20.5833,48.5333,74.79,77,7,2.86
92,Hilo,US,2021-06-05 13:53:18,19.7297,-155.09,77.29,90,48,0.54
93,Alyangula,AU,2021-06-05 13:53:19,-13.8483,136.4192,64.27,88,17,9.44
94,Oktyabrskiy,RU,2021-06-05 13:53:19,54.4815,53.471,61.2,61,75,8.01
95,Sobolevo,RU,2021-06-05 13:53:20,54.4299,31.8996,69.75,51,83,5.64
96,Castro-Urdiales,ES,2021-06-05 13:53:20,43.3829,-3.2204,71.92,60,0,10.36
97,Tuktoyaktuk,CA,2021-06-05 13:53:20,69.4541,-133.0374,32.0,93,90,11.5
98,Metro,ID,2021-06-05 13:53:03,-5.1131,105.3067,76.53,91,17,4.18
99,Gizo,SB,2021-06-05 13:53:21,-8.103,156.8419,81.46,76,100,4.07
100,Ribeira Grande,PT,2021-06-05 13:53:21,38.5167,-28.7,68.4,88,20,10.36
101,Makakilo City,US,2021-06-05 13:53:21,21.3469,-158.0858,74.68,74,40,14.83
102,Georgetown,MY,2021-06-05 13:49:34,5.4112,100.3354,80.89,92,40,5.99
103,Adrar,MR,2021-06-05 13:53:22,20.5022,-10.0711,103.15,13,6,21.63
104,Gazojak,TM,2021-06-05 13:53:22,41.1875,61.4036,105.82,11,10,8.97
105,Clyde River,CA,2021-06-05 13:53:23,70.4692,-68.5914,28.63,100,90,18.41
106,Leningradskiy,RU,2021-06-05 13:53:23,69.3833,178.4167,33.31,94,100,9.51
107,Maneadero,MX,2021-06-05 13:53:23,31.7167,-116.5667,59.11,85,29,5.01
108,Jiwani,PK,2021-06-05 13:53:24,25.05,61.7417,84.7,79,12,12.88
109,Labuhan,ID,2021-06-05 13:53:24,-6.8844,112.2051,81.01,80,56,6.98
110,Shache,CN,2021-06-05 13:53:24,38.4167,77.2406,86.94,14,2,8.63
111,Betare Oya,CM,2021-06-05 13:53:25,5.6,14.0833,77.18,79,93,3.22
112,New Norfolk,AU,2021-06-05 13:53:25,-42.7826,147.0587,47.66,64,71,1.99
113,Ancud,CL,2021-06-05 13:53:25,-41.8697,-73.8203,46.22,77,89,1.23
114,Boyolangu,ID,2021-06-05 13:53:26,-8.1181,111.8935,76.84,91,70,3.85
115,Darnah,LY,2021-06-05 13:53:26,32.767,22.6367,73.26,60,3,18.32
116,Luderitz,NA,2021-06-05 13:53:26,-26.6481,15.1594,80.62,24,0,3.02
117,Tilichiki,RU,2021-06-05 13:53:27,60.4667,166.1,39.04,88,100,0.69
118,Carnarvon,AU,2021-06-05 13:53:27,-24.8667,113.6333,66.27,77,98,6.91
119,Fort Beaufort,ZA,2021-06-05 13:53:27,-32.7748,26.6338,65.84,30,0,8.08
120,Okrika,NG,2021-06-05 13:53:28,4.7416,7.0849,75.02,85,100,1.52
121,Barrow,US,2021-06-05 13:53:28,71.2906,-156.7887,30.22,93,90,9.22
122,Mabamba,TZ,2021-06-05 13:53:28,-3.5983,30.5019,75.51,60,100,1.48
123,Neiafu,TO,2021-06-05 13:53:29,-18.65,-173.9833,72.28,88,90,3.44
124,Nanortalik,GL,2021-06-05 13:53:29,60.1432,-45.2371,45.63,65,100,9.48
125,San Pedro,PH,2021-06-05 13:53:29,14.35,121.0167,85.35,82,40,6.62
126,Gol,NO,2021-06-05 13:53:30,60.7014,8.9457,74.86,38,100,3.22
127,Lebu,CL,2021-06-05 13:53:30,-37.6167,-73.65,49.96,76,62,8.3
128,Camana,PE,2021-06-05 13:53:30,-16.6228,-72.7111,66.16,75,12,5.53
129,Kokopo,PG,2021-06-05 13:53:30,-4.352,152.2633,77.68,86,10,8.03
130,Bambous Virieux,MU,2021-06-05 13:53:31,-20.3428,57.7575,77.25,73,40,9.6
131,Paracelis,PH,2021-06-05 13:53:31,17.2667,121.4667,77.94,83,100,3.89
132,Bethel,US,2021-06-05 13:53:31,41.3712,-73.414,81.48,75,35,1.99
133,Haines Junction,CA,2021-06-05 13:53:32,60.7522,-137.5108,37.35,81,86,2.3
134,Yerbogachen,RU,2021-06-05 13:53:32,61.2767,108.0108,46.22,70,100,3.04
135,Beringovskiy,RU,2021-06-05 13:53:32,63.05,179.3167,39.67,84,100,7.87
136,Sakaiminato,JP,2021-06-05 13:53:33,35.55,133.2333,69.78,68,75,9.22
137,La Ronge,CA,2021-06-05 13:53:33,55.1001,-105.2842,59.22,82,75,3.44
138,Chernyshevskiy,RU,2021-06-05 13:53:33,63.0128,112.4714,46.56,55,100,3.47
139,San Patricio,US,2021-06-05 13:53:34,28.017,-97.5169,80.87,76,2,3.98
140,Baykit,RU,2021-06-05 13:53:34,61.67,96.37,45.18,61,36,2.86
141,Abu Kamal,SY,2021-06-05 13:53:34,34.4506,40.9171,95.2,15,0,14.74
142,Severo-Kurilsk,RU,2021-06-05 13:53:35,50.6789,156.125,41.56,95,100,25.99
143,North Bend,US,2021-06-05 13:53:35,43.4065,-124.2243,53.15,90,90,9.22
144,Port Hardy,CA,2021-06-05 13:53:35,50.6996,-127.4199,48.38,93,75,6.91
145,Souillac,MU,2021-06-05 13:53:36,-20.5167,57.5167,77.38,73,40,9.22
146,Consuegra,ES,2021-06-05 13:53:36,39.4625,-3.608,71.02,47,100,6.82
147,Matara,LK,2021-06-05 13:53:36,5.9485,80.5353,79.92,84,88,11.77
148,Bubaque,GW,2021-06-05 13:53:37,11.2833,-15.8333,79.3,82,76,8.63
149,Mar Del Plata,AR,2021-06-05 13:49:10,-38.0023,-57.5575,53.13,29,0,1.01
150,Evensk,RU,2021-06-05 13:53:37,61.95,159.2333,41.65,91,100,1.59
151,Ponta Do Sol,PT,2021-06-05 13:53:37,32.6667,-17.1,72.72,74,37,3.71
152,Jieshi,CN,2021-06-05 13:53:38,22.8134,115.8257,80.71,83,100,5.21
153,Jiujiang,CN,2021-06-05 13:53:38,29.7333,115.9833,74.39,66,5,5.32
154,El Doncello,CO,2021-06-05 13:53:38,1.6782,-75.2847,76.75,78,69,2.19
155,Port Blair,IN,2021-06-05 13:53:39,11.6667,92.75,83.71,76,100,10.83
156,Sorgun,TR,2021-06-05 13:53:39,39.8101,35.186,61.03,48,80,7.36
157,Suntar,RU,2021-06-05 13:53:39,62.1444,117.6319,51.1,68,100,1.88
158,Kerman,IR,2021-06-05 13:53:40,30.2832,57.0788,100.26,7,20,14.25
159,Long Beach,US,2021-06-05 13:50:59,33.767,-118.1892,64.42,85,90,1.01
160,Khairagarh,IN,2021-06-05 13:53:40,26.95,77.8167,96.75,26,99,6.44
161,Oktyabrskoye,RU,2021-06-05 13:53:40,43.0645,44.7417,60.94,88,75,2.37
162,Ayan,RU,2021-06-05 13:53:41,56.45,138.1667,38.5,96,100,10.85
163,Mumford,GH,2021-06-05 13:53:41,5.2618,-0.759,83.91,70,87,14.81
164,Ilobu,NG,2021-06-05 13:53:41,7.8333,4.4833,81.12,68,99,7.47
165,Kibondo,TZ,2021-06-05 13:53:42,-3.5864,30.7203,73.44,59,100,1.74
166,Krasnoselkup,RU,2021-06-05 13:53:42,65.7,82.4667,38.21,69,88,22.93
167,Puqi,CN,2021-06-05 13:53:42,29.7167,113.8833,71.02,76,0,4.07
168,Vardo,NO,2021-06-05 13:53:43,70.3705,31.1107,52.0,61,40,14.97
169,Hofn,IS,2021-06-05 13:53:43,64.2539,-15.2082,51.82,87,90,8.05
170,Santa Maria,BR,2021-06-05 13:49:56,-29.6842,-53.8069,83.5,42,0,14.97
171,Kodiak,US,2021-06-05 13:53:43,57.79,-152.4072,45.79,77,92,5.66
172,Goderich,CA,2021-06-05 13:53:23,43.7501,-81.7165,76.21,56,85,8.05
173,Niteroi,BR,2021-06-05 13:51:00,-22.8833,-43.1036,79.59,80,0,4.61
174,Husavik,IS,2021-06-05 13:53:44,66.0449,-17.3389,62.51,61,62,2.46
175,Taunggyi,MM,2021-06-05 13:53:44,20.7833,97.0333,65.93,94,82,2.57
176,Lagoa,PT,2021-06-05 13:53:44,39.05,-27.9833,62.58,83,0,1.86
177,Lebyazhye,RU,2021-06-05 13:53:45,55.2689,66.4947,67.64,41,12,2.84
178,Khandyga,RU,2021-06-05 13:53:45,62.6667,135.6,60.96,52,6,2.35
179,East London,ZA,2021-06-05 13:53:45,-33.0153,27.9116,68.94,60,0,9.22
180,Manokwari,ID,2021-06-05 13:53:46,-0.8667,134.0833,78.13,84,100,5.28
181,Los Llanos De Aridane,ES,2021-06-05 13:53:46,28.6585,-17.9182,69.55,68,20,11.01
182,Longyearbyen,SJ,2021-06-05 13:53:46,78.2186,15.6401,33.6,83,80,9.28
183,Kampot,KH,2021-06-05 13:53:47,10.6167,104.1833,84.25,78,99,8.66
184,Nikolskoye,RU,2021-06-05 13:53:47,59.7035,30.7861,78.69,33,88,1.19
185,Klaksvik,FO,2021-06-05 13:53:47,62.2266,-6.589,52.72,93,83,12.86
186,Mananjary,MG,2021-06-05 13:53:48,-21.2167,48.3333,74.46,76,10,7.27
187,Byron Bay,AU,2021-06-05 13:53:48,-28.65,153.6167,53.55,82,10,7.76
188,Moree,AU,2021-06-05 13:53:48,-29.4667,149.85,42.82,81,11,5.75
189,Petropavlovsk-Kamchatskiy,RU,2021-06-05 13:53:49,53.0452,158.6483,41.59,100,75,17.18
190,Nizhniy Kuranakh,RU,2021-06-05 13:53:49,58.8353,125.4869,58.48,59,48,6.04
191,Chuy,UY,2021-06-05 13:53:49,-33.6971,-53.4616,64.17,96,100,4.74
192,Alcaniz,ES,2021-06-05 13:53:50,41.05,-0.1333,70.43,42,100,1.81
193,Cockburn Town,TC,2021-06-05 13:53:50,21.4612,-71.1419,79.63,78,2,21.88
