City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Along,IN,2021-06-05 13:53:50,28.1667,94.7667,71.31,98,100,0.34
195,Chipoka,MW,2021-06-05 13:53:50,-13.9933,34.5157,75.09,50,77,12.68
196,Haimen,CN,2021-06-05 13:53:51,23.1935,116.6142,80.49,90,100,2.26
197,Cape Town,ZA,2021-06-05 13:49:01,-33.9258,18.4232,74.26,35,0,1.01
198,Roebourne,AU,2021-06-05 13:53:51,-20.7833,117.1333,73.9,72,7,7.2
199,Ossora,RU,2021-06-05 13:53:51,59.2353,163.0719,44.15,87,100,1.23
200,Saskylakh,RU,2021-06-05 13:53:52,71.9167,114.0833,38.98,71,97,7.72
201,Gat,IL,2021-06-05 13:53:52,31.61,34.7642,82.4,47,0,13.62
202,Portsmouth,GB,2021-06-05 13:51:35,50.799,-1.0913,74.34,100,12,1.99
203,Vacaria,BR,2021-06-05 13:53:53,-28.5122,-50.9339,71.71,61,0,10.49
204,Laguna,US,2021-06-05 13:53:53,38.421,-121.4238,67.82,65,4,5.01
205,Montes Claros,BR,2021-06-05 13:53:53,-16.735,-43.8617,73.18,53,75,14.97
206,Chepareria,KE,2021-06-05 13:53:54,1.3077,35.2039,67.14,77,100,3.74
207,Iskateley,RU,2021-06-05 13:53:54,67.6803,53.1512,50.4,66,100,11.86
208,High Level,CA,2021-06-05 13:53:54,58.5169,-117.136,46.51,100,40,1.81
209,Havre-Saint-Pierre,CA,2021-06-05 13:53:54,50.2334,-63.5986,57.56,77,75,10.36
210,Palmas,BR,2021-06-05 13:53:55,-10.2128,-48.3603,84.07,51,0,13.8
211,Saldanha,ZA,2021-06-05 13:53:55,-33.0117,17.9442,77.05,34,0,2.66
212,Grindavik,IS,2021-06-05 13:53:56,63.8424,-22.4338,55.56,93,75,18.01
213,Flinders,AU,2021-06-05 13:53:56,-34.5833,150.8552,52.88,58,100,1.99
214,Yeppoon,AU,2021-06-05 13:53:56,-23.1333,150.7333,51.58,71,0,7.27
215,Ust-Nera,RU,2021-06-05 13:53:57,64.5667,143.2,62.28,49,38,2.1
216,Kavaratti,IN,2021-06-05 13:53:57,10.5669,72.642,82.49,77,100,13.02
217,Panaba,MX,2021-06-05 13:53:57,21.2833,-88.2667,84.36,69,86,9.86
218,Isangel,VU,2021-06-05 13:53:58,-19.55,169.2667,74.59,82,65,6.29
219,Faanui,PF,2021-06-05 13:53:58,-16.4833,-151.75,80.65,74,98,5.86
220,Avera,US,2021-06-05 13:53:58,33.194,-82.5271,82.06,86,100,3.4
221,Kahului,US,2021-06-05 13:53:59,20.8947,-156.47,75.85,76,90,16.11
222,Namie,JP,2021-06-05 13:53:59,37.4833,141.0,67.71,88,100,5.28
223,Tasiilaq,GL,2021-06-05 13:53:59,65.6145,-37.6368,38.39,98,100,1.48
224,Hanzhong,CN,2021-06-05 13:54:00,33.0728,107.0303,73.8,68,36,4.92
225,Port Lincoln,AU,2021-06-05 13:54:00,-34.7333,135.8667,58.12,90,50,11.77
226,Cidreira,BR,2021-06-05 13:54:00,-30.1811,-50.2056,74.64,63,0,5.17
227,Juazeiro,BR,2021-06-05 13:54:01,-9.4117,-40.4986,82.58,57,40,13.8
228,Manta,EC,2021-06-05 13:54:01,-0.95,-80.7333,74.98,83,90,11.5
229,Bahar,IR,2021-06-05 13:54:01,34.9072,48.4414,87.96,12,20,20.15
230,Sumoto,JP,2021-06-05 13:54:02,34.35,134.9,69.84,89,100,12.44
231,Margate,GB,2021-06-05 13:54:02,51.3813,1.3862,70.18,69,89,3.11
232,Geraldton,AU,2021-06-05 13:54:02,-28.7667,114.6,52.21,87,0,7.61
233,Narsaq,GL,2021-06-05 13:54:02,60.9167,-46.05,48.54,55,100,6.64
234,Castro,BR,2021-06-05 13:51:54,-24.7911,-50.0119,70.63,55,0,9.64
235,Matagami,CA,2021-06-05 13:54:03,49.7502,-77.6328,53.71,94,90,8.34
236,Kavieng,PG,2021-06-05 13:54:03,-2.5744,150.7967,82.15,79,72,8.14
237,Limenaria,GR,2021-06-05 13:54:04,40.6261,24.5786,75.06,59,19,9.13
238,Barcelos,PT,2021-06-05 13:54:04,41.5388,-8.6151,83.28,40,49,10.2
239,Iqaluit,CA,2021-06-05 13:54:04,63.7506,-68.5145,31.73,93,90,8.01
240,Tual,ID,2021-06-05 13:54:05,-5.6667,132.75,81.34,77,84,19.1
241,Valparaiso,CL,2021-06-05 13:50:51,-33.0393,-71.6273,56.48,92,0,5.75
242,Novoagansk,RU,2021-06-05 13:54:05,61.9449,76.6625,60.66,47,100,14.09
243,Tubmanburg,LR,2021-06-05 13:54:05,6.8708,-10.8172,84.88,74,77,5.66
244,Marawi,PH,2021-06-05 13:54:06,7.9986,124.2928,74.64,93,100,1.34
245,Mantua,IT,2021-06-05 13:54:06,45.1667,10.7833,88.09,46,26,8.99
246,San Quintin,MX,2021-06-05 13:54:06,30.4833,-115.95,61.47,82,11,6.08
247,Puerto Escondido,MX,2021-06-05 13:54:07,15.85,-97.0667,83.44,70,100,1.5
248,Codrington,AU,2021-06-05 13:54:07,-38.2667,141.9667,53.94,86,100,7.58
249,Tessalit,ML,2021-06-05 13:54:07,20.1986,1.0114,112.14,4,0,16.06
250,Inta,RU,2021-06-05 13:54:08,66.0317,60.1659,59.32,51,100,11.83
251,Quthing,LS,2021-06-05 13:54:08,-30.4,27.7003,56.23,21,0,1.7
252,Sinnamary,GF,2021-06-05 13:54:08,5.3833,-52.95,81.97,77,57,8.95
253,Betafo,MG,2021-06-05 13:54:09,-19.8333,46.85,62.31,65,77,4.63
254,Conde,BR,2021-06-05 13:54:09,-7.2597,-34.9075,81.86,74,40,12.95
255,Kuala Lipis,MY,2021-06-05 13:54:09,4.1842,102.0468,75.4,95,45,1.41
256,Saint Anthony,US,2021-06-05 13:54:10,45.0205,-93.218,82.98,49,40,1.99
257,Polyarnyy,RU,2021-06-05 13:54:10,69.1989,33.4478,55.87,75,99,9.22
258,Urucui,BR,2021-06-05 13:54:10,-7.2294,-44.5561,89.76,43,12,11.41
259,Gaya,IN,2021-06-05 13:54:11,24.7833,85.0,94.91,46,40,8.05
260,Giresun,TR,2021-06-05 13:54:11,40.5,38.5,37.92,92,100,8.66
261,Mahebourg,MU,2021-06-05 13:54:11,-20.4081,57.7,77.29,73,40,9.22
262,Padang,ID,2021-06-05 13:54:12,-0.9492,100.3543,76.32,88,100,4.74
263,Wanning,CN,2021-06-05 13:54:12,18.8003,110.3967,77.85,89,100,3.94
264,Mount Gambier,AU,2021-06-05 13:54:12,-37.8333,140.7667,53.51,100,90,8.05
265,Leogane,HT,2021-06-05 13:54:13,18.5108,-72.6339,83.05,67,2,3.02
266,Rabak,SD,2021-06-05 13:54:13,13.1809,32.74,102.29,23,36,9.04
267,Mathbaria,BD,2021-06-05 13:54:13,22.2876,89.9593,86.16,78,100,12.17
268,Muroto,JP,2021-06-05 13:54:14,33.2833,134.15,69.03,79,100,11.34
269,Cervo,ES,2021-06-05 13:54:14,43.6702,-7.4101,80.19,66,6,11.21
270,Cayenne,GF,2021-06-05 13:54:14,4.9333,-52.3333,83.08,83,37,5.01
271,Ouesso,CG,2021-06-05 13:54:15,1.6136,16.0517,88.56,52,92,3.04
272,Hasaki,JP,2021-06-05 13:54:15,35.7333,140.8333,68.29,84,100,4.03
273,Pandharpur,IN,2021-06-05 13:54:15,17.6667,75.3333,84.83,60,87,8.79
274,Yarada,IN,2021-06-05 13:54:16,17.65,83.2667,88.12,70,20,13.42
275,Fortuna,US,2021-06-05 13:54:16,40.5982,-124.1573,52.2,61,1,8.05
276,Nouadhibou,MR,2021-06-05 13:54:16,20.931,-17.0347,85.98,28,55,26.46
277,Lompoc,US,2021-06-05 13:49:43,34.6391,-120.4579,56.57,82,90,4.0
278,Krasnoshchekovo,RU,2021-06-05 13:54:17,51.6708,82.7289,52.5,68,52,4.41
279,Santo Tomas,PH,2021-06-05 13:54:17,14.1079,121.1414,84.58,86,8,3.33
280,Ambovombe,MG,2021-06-05 13:54:17,-25.1667,46.0833,66.33,84,97,12.5
281,Talnakh,RU,2021-06-05 13:54:18,69.4865,88.3972,29.61,91,97,3.94
282,Rio Grande,BR,2021-06-05 13:54:18,-32.035,-52.0986,80.71,61,0,11.79
283,Sitka,US,2021-06-05 13:54:18,57.0531,-135.33,48.54,88,100,1.1
284,Upernavik,GL,2021-06-05 13:54:19,72.7868,-56.1549,37.67,79,71,3.42
285,Half Moon Bay,US,2021-06-05 13:54:19,37.4636,-122.4286,57.16,83,75,1.01
286,Port-Gentil,GA,2021-06-05 13:54:19,-0.7193,8.7815,84.16,74,75,13.8
287,Juegang,CN,2021-06-05 13:54:19,32.3174,121.1855,72.79,62,1,13.02
288,Tautira,PF,2021-06-05 13:54:20,-17.7333,-149.15,78.82,76,85,9.84
289,Sept-Iles,CA,2021-06-05 13:53:44,50.2001,-66.3821,50.43,93,90,5.99
290,Kaseda,JP,2021-06-05 13:54:20,31.4167,130.3167,63.36,89,100,8.99
291,Pangnirtung,CA,2021-06-05 13:54:21,66.1451,-65.7125,36.09,84,45,3.13
292,Kieta,PG,2021-06-05 13:54:21,-6.2167,155.6333,78.6,84,19,5.12
293,Batagay,RU,2021-06-05 13:54:21,67.6333,134.6333,59.76,72,97,8.21
294,Porto Velho,BR,2021-06-05 13:50:16,-8.7619,-63.9039,82.45,74,0,3.44
295,Bonfim,BR,2021-06-05 13:54:22,3.0833,-59.95,84.36,67,6,4.83
296,Moche,PE,2021-06-05 13:54:22,-8.1711,-79.0092,66.38,88,90,4.32
297,Taoudenni,ML,2021-06-05 13:54:22,22.6783,-3.9836,117.01,4,10,8.28
298,Vrangel,RU,2021-06-05 13:54:23,42.7297,133.0839,53.94,92,93,0.89
299,Victoria,HK,2021-06-05 13:53:08,22.2855,114.1577,84.33,68,76,1.99
300,Kampene,CD,2021-06-05 13:54:23,-3.6,26.6667,87.8,46,100,1.25
301,Ivaipora,BR,2021-06-05 13:54:23,-24.2478,-51.6847,72.1,56,0,6.2
302,Tuatapere,NZ,2021-06-05 13:54:24,-46.1333,167.6833,49.82,90,7,3.4
303,Sembakung,ID,2021-06-05 13:54:24,3.8167,117.25,76.39,92,99,1.36
304,Bonthe,SL,2021-06-05 13:54:24,7.5264,-12.505,83.95,70,86,9.44
305,Harseni,RO,2021-06-05 13:54:25,45.75,25.0167,73.17,54,4,6.62
306,Vila,PT,2021-06-05 13:54:25,42.0304,-8.1588,77.74,46,52,4.81
307,Marshfield,US,2021-06-05 13:54:25,44.6689,-90.1718,77.4,81,51,12.41
308,Miandrivazo,MG,2021-06-05 13:54:25,-19.5167,45.4667,74.59,69,41,1.68
309,Saint-Pierre,RE,2021-06-05 13:54:26,-21.3393,55.4781,76.64,86,90,6.91
310,Vung Tau,VN,2021-06-05 13:53:54,10.346,107.0843,85.33,76,100,13.65
311,Taphan Hin,TH,2021-06-05 13:54:26,16.2209,100.4198,87.91,72,100,4.43
312,Valkeakoski,FI,2021-06-05 13:54:27,61.2642,24.0312,74.08,43,45,1.16
313,Brae,GB,2021-06-05 13:54:27,60.3964,-1.353,51.71,66,12,6.22
314,Wadi Maliz,TN,2021-06-05 13:54:27,36.4681,8.5495,94.66,34,99,14.34
315,Alihe,CN,2021-06-05 13:54:28,50.5667,123.7167,48.25,77,1,3.0
316,Lujiang,CN,2021-06-05 13:54:28,31.2581,117.2817,80.65,74,0,8.79
317,Bom Jesus Da Lapa,BR,2021-06-05 13:54:28,-13.255,-43.4181,86.07,36,62,7.81
318,Korla,CN,2021-06-05 13:54:29,41.7597,86.1469,84.79,17,59,12.37
319,Burevestnik,RU,2021-06-05 13:54:29,56.144,43.7883,69.55,49,20,6.71
320,Esperance,AU,2021-06-05 13:54:29,-33.8667,121.9,55.24,57,99,11.72
321,Mweka,CD,2021-06-05 13:54:30,-4.85,21.5667,93.31,29,58,2.86
322,Nome,US,2021-06-05 13:54:30,64.5011,-165.4064,32.16,91,96,7.09
323,Waddan,LY,2021-06-05 13:54:30,29.1614,16.139,92.03,11,1,13.76
324,Norman Wells,CA,2021-06-05 13:54:07,65.282,-126.8329,44.64,93,75,11.5
325,Malko Tarnovo,BG,2021-06-05 13:54:31,41.9833,27.5333,71.58,47,57,1.43
326,Kingman,US,2021-06-05 13:54:31,35.1894,-114.053,81.55,12,6,4.97
327,Rosarito,MX,2021-06-05 13:54:31,32.3333,-117.0333,62.26,82,48,0.65
328,Arica,CL,2021-06-05 13:54:32,-18.475,-70.3042,64.63,68,90,3.27
329,Aksha,RU,2021-06-05 13:54:32,50.2814,113.2867,61.12,42,0,4.45
330,Tiksi,RU,2021-06-05 13:54:32,71.6872,128.8694,34.23,80,100,0.76
331,Xining,CN,2021-06-05 13:54:33,36.6167,101.7667,62.4,33,100,0.43
332,Merauke,ID,2021-06-05 13:54:33,-8.4667,140.3333,76.03,83,98,12.08
333,Kiunga,PG,2021-06-05 13:54:33,-6.1219,141.2906,71.19,100,95,1.86
334,Lata,PT,2021-06-05 13:54:34,40.1629,-8.3327,85.05,48,10,12.68
335,Egvekinot,RU,2021-06-05 13:54:34,66.3167,-179.1667,32.14,85,100,2.04
336,Kaina,NG,2021-06-05 13:54:34,12.6374,8.5873,101.08,16,72,4.5
337,Quatre Cocos,MU,2021-06-05 13:54:35,-20.2078,57.7625,77.11,73,20,9.15
338,Jumla,NP,2021-06-05 13:54:35,29.2747,82.1838,59.0,80,90,0.65
339,Beisfjord,NO,2021-06-05 13:54:35,68.3751,17.5988,62.04,56,18,7.27
340,Sinop,TR,2021-06-05 13:54:36,41.7711,34.8709,55.27,78,99,2.62
341,Drovyanaya,RU,2021-06-05 13:54:36,51.5833,113.0333,56.71,40,0,4.52
342,Sao Felix Do Xingu,BR,2021-06-05 13:54:36,-6.6447,-51.995,88.25,49,2,4.25
343,Pouebo,NC,2021-06-05 13:54:37,-20.4,164.5667,70.18,85,100,5.48
344,Lamar,US,2021-06-05 13:53:42,33.6668,-95.5836,71.53,94,90,4.99
345,Sur,OM,2021-06-05 13:54:37,22.5667,59.5289,91.49,57,0,4.92
346,Derzhavinsk,KZ,2021-06-05 13:54:37,51.1,66.3167,66.15,27,86,11.03
347,Simao,CN,2021-06-05 13:54:38,22.7886,100.9748,68.43,94,70,2.89
348,Rio Gallegos,AR,2021-06-05 13:51:44,-51.6226,-69.2181,26.65,93,0,8.05
349,Xinzhi,CN,2021-06-05 13:54:38,36.4989,111.7047,76.39,15,0,5.79
350,Belle Fourche,US,2021-06-05 13:54:38,44.6714,-103.8522,82.11,41,21,6.38
351,Sambava,MG,2021-06-05 13:54:39,-14.2667,50.1667,77.04,79,80,6.15
352,Fethiye,TR,2021-06-05 13:54:39,36.6217,29.1164,80.47,35,4,5.57
353,Tonantins,BR,2021-06-05 13:54:39,-2.8731,-67.8022,79.18,91,68,1.9
354,Starosubkhangulovo,RU,2021-06-05 13:54:40,53.1031,57.4423,64.35,38,91,6.53
355,Kallupatti,IN,2021-06-05 13:54:40,9.7167,77.8667,76.96,73,100,5.17
356,Ugoofaaru,MV,2021-06-05 13:54:40,5.6667,73.0,82.74,77,100,17.43
357,Karaton,ID,2021-06-05 13:54:41,-6.3424,106.1045,84.96,94,39,2.75
358,Balaipungut,ID,2021-06-05 13:54:41,1.05,101.2833,79.21,79,100,2.82
359,Weligama,LK,2021-06-05 13:54:41,5.9667,80.4167,79.92,84,95,12.03
360,Cody,US,2021-06-05 13:54:42,44.5263,-109.0565,72.21,50,1,3.44
361,Celestun,MX,2021-06-05 13:54:42,20.8667,-90.4,82.53,72,53,11.01
362,Pemangkat,ID,2021-06-05 13:54:42,1.1667,108.9667,81.84,78,97,6.13
363,Coruripe,BR,2021-06-05 13:54:42,-10.1256,-36.1756,79.2,81,12,16.64
364,La Paz,BO,2021-06-05 13:54:43,-16.5,-68.15,49.98,57,20,6.91
365,Tura,IN,2021-06-05 13:54:43,25.5198,90.2201,76.39,91,81,6.15
366,Santa Quiteria,BR,2021-06-05 13:54:44,-4.3319,-40.1567,89.73,40,2,7.85
367,Charters Towers,AU,2021-06-05 13:54:44,-20.1,146.2667,55.74,47,83,8.81
368,Soyo,AO,2021-06-05 13:54:44,-6.1349,12.3689,84.25,72,26,13.51
369,Bay Roberts,CA,2021-06-05 13:54:44,47.5999,-53.2648,64.51,87,100,4.43
370,Gangelt,DE,2021-06-05 13:53:25,50.9833,6.0,65.98,95,90,9.35
371,Galesong,ID,2021-06-05 13:54:45,-5.3166,119.3661,78.82,80,23,6.58
372,Khetia,IN,2021-06-05 13:54:45,21.6667,74.5833,85.59,58,89,5.08
373,Silver City,US,2021-06-05 13:50:47,32.7701,-108.2803,68.68,32,1,8.99
374,Garden City,US,2021-06-05 13:54:46,42.3256,-83.331,81.21,57,25,14.2
375,Raudeberg,NO,2021-06-05 13:54:46,61.9875,5.1352,57.87,89,100,8.39
376,Luganville,VU,2021-06-05 13:54:46,-15.5333,167.1667,76.68,81,100,1.88
377,Fartura,BR,2021-06-05 13:54:46,-23.3883,-49.51,77.04,46,0,5.91
378,General Roca,AR,2021-06-05 13:54:47,-39.0333,-67.5833,45.0,42,0,23.26
379,Waupun,US,2021-06-05 13:54:47,43.6333,-88.7296,78.35,76,10,15.59
380,Viedma,AR,2021-06-05 13:54:47,-40.8135,-62.9967,52.92,51,0,9.95
381,Namwala,ZM,2021-06-05 13:54:48,-15.7504,26.4384,74.79,30,2,8.37
382,Huarmey,PE,2021-06-05 13:54:48,-10.0681,-78.1522,67.86,77,59,7.9
383,Kobryn,BY,2021-06-05 13:54:48,52.2138,24.3564,71.55,59,87,6.15
384,Mapanas,PH,2021-06-05 13:54:49,12.475,125.2562,78.39,89,99,3.06
385,Vila Franca Do Campo,PT,2021-06-05 13:54:49,37.7167,-25.4333,68.41,67,89,4.76
386,Makubetsu,JP,2021-06-05 13:54:49,45.3714,141.8211,54.25,93,7,22.57
387,Bilma,NE,2021-06-05 13:54:50,18.6853,12.9164,108.91,8,100,19.86
